,predict_from,date_index,actuals,Naive,SARIMA-p1_auto_regressive:1-p2_integrated:0-p3_moving_average:0,SARIMA-p1_auto_regressive:2-p2_integrated:0-p3_moving_average:0,SARIMA-p1_auto_regressive:1-p2_integrated:1-p3_moving_average:0,SARIMA-p1_auto_regressive:2-p2_integrated:1-p3_moving_average:0,ExponentialSmoothing-p1_trend_type:None,ExponentialSmoothing-p1_trend_type:add,ExponentialSmoothing-p1_trend_type:mul,ExponentialSmoothing-p1_trend_type:None-p2_seasonal_period:12-p3_seasonal_type:add,ExponentialSmoothing-p1_trend_type:None-p2_seasonal_period:12-p3_seasonal_type:mul,ExponentialSmoothing-p1_trend_type:add-p2_seasonal_period:12-p3_seasonal_type:add,ExponentialSmoothing-p1_trend_type:add-p2_seasonal_period:12-p3_seasonal_type:mul,ExponentialSmoothing-p1_trend_type:mul-p2_seasonal_period:12-p3_seasonal_type:add,ExponentialSmoothing-p1_trend_type:mul-p2_seasonal_period:12-p3_seasonal_type:mul,series_id
630,42,52,7459.5,4441,8221.875721,8166.102448,8375.603592,8288.541125,5624.757917,5892.39783,5950.60877,7960.914435,8160.330304,8158.964043,8522.348015,8301.59431,8654.004456,N1100
629,42,51,6117,4441,6490.604782,6446.714187,6746.97958,6676.961655,5624.757917,5877.444378,5933.237459,6594.179071,6659.492003,6760.192613,6951.844191,6940.575068,7066.088905,N1100
628,42,50,4536,4441,4668.85999,4637.543623,5032.974742,4982.39345,5624.757917,5862.490925,5915.916858,4644.335704,4612.974699,4824.110546,4815.578994,4915.592175,4907.844622,N1100
627,42,49,4004.5,4441,4200.645036,4173.04816,4592.836633,4548.072444,5624.757917,5847.537473,5898.646821,4157.134269,4119.639143,4308.587487,4280.660589,4408.677642,4360.564491,N1100
622,42,44,8096,4441,7737.864378,7709.41086,7913.110679,7850.085024,5624.757917,5772.77021,5813.049931,7752.853956,8054.54362,7817.274017,8193.303787,7864.628893,8196.611218,N1100
625,42,47,6439,4441,6764.073517,6722.346698,7005.032851,6933.240749,5624.757917,5817.630568,5864.257846,6832.800777,6970.944224,6937.649466,7173.637359,7045.774507,7235.359968,N1100
623,42,45,3965,4441,4100.09127,4091.592393,4501.063898,4439.88604,5624.757917,5787.723663,5830.069358,4337.211521,4251.149469,4402.81116,4365.008868,4505.276798,4400.599606,N1100
621,42,43,6531,4441,6476.135563,6517.78036,6737.740189,6667.973344,5624.757917,5757.816758,5796.080188,6728.523069,6785.724627,6720.546366,6915.016335,6909.202952,6973.789325,N1100
620,42,42,4977.5,4441,4690.053871,4678.716628,4973.31028,4885.390223,5624.757917,5742.863305,5779.159984,4799.625137,4793.11651,4826.782659,4877.519902,4874.872794,4896.315652,N1100
624,42,46,4513.5,4441,4592.717502,4568.237536,4959.799135,4916.137574,5624.757917,5802.677115,5847.138614,4730.003116,4688.467892,4818.938969,4824.861686,4914.212408,4874.64415,N1100
625,41,47,6439,8042.5,6752.136866,6706.649453,6832.86765,6797.945889,5675.684648,6217.254568,6567085.31,6718.455841,6791.724629,6885.748575,6906.720822,6922.953858,6953.965718,N1100
630,41,52,7459.5,8042.5,8207.369488,8151.519044,8213.762198,8166.47411,5675.684648,6338.089982,14531210.31,7866.122122,7971.53688,8082.915495,8228.215012,8142.50614,8331.823321,N1100
629,41,51,6117,8042.5,6479.153109,6435.079871,6574.736834,6545.070307,5675.684648,6313.9229,12396981.76,6475.045609,6504.868679,6731.571713,6705.847285,6788.863074,6810.018012,N1100
627,41,49,4004.5,8042.5,4193.233601,4164.809276,4406.751587,4400.367786,5675.684648,6265.588734,9022861.897,4067.922363,4022.847489,4226.766013,4143.486257,4271.518361,4196.414659,N1100
626,41,48,7860,8042.5,8310.950224,8254.66615,8312.38375,8264.402963,5675.684648,6241.421651,7697655.735,8060.421569,8185.755343,8186.244472,8324.745863,8225.460759,8385.25115,N1100
628,41,50,4536,8042.5,4660.622499,4628.964035,4850.331406,4837.792932,5675.684648,6289.755817,10576211.72,4563.973888,4507.830659,4723.002662,4644.431967,4771.183417,4747.68679,N1100
624,41,46,4513.5,8042.5,4584.595763,4554.675628,4779.66675,4770.954754,5675.684648,6193.087486,5602564.073,4616.56784,4566.505244,4765.797553,4649.070635,4798.481476,4686.849708,N1100
622,41,44,8096,8042.5,7723.171089,7676.545656,7760.195123,7699.451531,5675.684648,6144.75332,4077699.142,7655.034382,7836.328681,7740.368238,7879.3601,7762.919849,7950.556315,N1100
621,41,43,6531,8042.5,6456.920573,6419.020154,6542.647901,6546.976646,5675.684648,6120.586237,3478799.138,6535.459913,6582.365575,6787.510075,6654.461787,6814.426528,6807.099878,N1100
620,41,42,4977.5,8042.5,4623.503624,4619.434458,4834.213874,4791.213594,5675.684648,6096.419154,2967860.8,4693.87778,4651.815042,4771.175456,4702.202879,4786.977666,4753.423349,N1100
619,41,41,4441,8042.5,3997.156954,3973.949919,4169.318404,4159.504804,5675.684648,6072.252071,2531965.021,4158.194111,4086.993623,4193.796893,4121.701591,4204.257192,4164.439796,N1100
623,41,45,3965,8042.5,4092.718154,4066.664942,4308.680252,4306.31675,5675.684648,6168.920403,4779704.04,4211.486355,4138.45721,4367.235331,4205.712443,4396.582949,4240.021333,N1100
624,40,46,4513.5,6349,4579.368361,4544.349433,4646.014715,4668.226238,5557.45308,5797.281539,5841.979207,4545.082713,4512.08843,4677.409816,4592.58074,4723.059009,4661.883856,N1100
628,40,50,4536,6349,4655.308946,4619.486819,4717.751494,4738.791103,5557.45308,5856.991208,5910.595802,4507.063462,4477.322973,4682.938216,4584.561927,4681.735806,4666.388036,N1100
627,40,49,4004.5,6349,4188.452914,4156.23562,4276.367698,4303.726223,5557.45308,5842.063791,5893.366465,4020.767286,3989.774604,4166.824919,4079.116564,4185.607697,4143.384429,N1100
626,40,48,7860,6349,8301.474941,8237.626996,8164.885401,8137.187727,5557.45308,5827.136374,5876.187351,8016.064114,8090.842805,8144.189249,8229.070313,8143.06654,8338.310672,N1100
625,40,47,6439,6349,6744.438718,6692.618401,6692.798207,6685.748102,5557.45308,5812.208956,5859.058313,6651.930979,6707.656948,6794.195764,6821.435972,6844.055674,6917.580973,N1100
621,40,43,6531,6349,6449.32854,6401.09918,6413.397472,6412.106548,5557.45308,5752.499287,5791.040021,6404.954356,6482.641518,6570.097341,6555.848363,6749.310206,6658.679352,N1100
623,40,45,3965,6349,4088.048066,4056.955901,4181.332422,4210.304436,5557.45308,5782.354122,5824.949886,4129.579821,4087.372169,4261.179076,4152.769558,4324.615971,4222.343777,N1100
622,40,44,8096,6349,7714.335573,7655.980801,7610.014221,7589.043809,5557.45308,5767.426704,5807.970206,7584.954556,7692.015878,7684.633302,7779.391276,7694.388222,7885.463587,N1100
620,40,42,4977.5,6349,4616.482259,4585.754863,4681.981354,4702.734407,5557.45308,5737.57187,5774.159187,4614.07776,4580.859617,4700.185398,4647.352531,4725.25669,4704.908253,N1100
619,40,41,4441,6349,3979.31298,3954.03236,4077.660061,4105.965384,5557.45308,5722.644452,5757.327561,4090.278768,4029.508363,4151.217961,4069.422816,4145.911696,4119.839138,N1100
618,40,40,8042.5,6349,7932.45664,7899.30951,7823.984329,7804.852491,5557.45308,5707.717035,5740.545,7737.262574,7871.121429,7808.495327,7890.166492,7851.468457,7874.52865,N1100
629,40,51,6117,6349,6471.766258,6421.955071,6435.041242,6431.817378,5557.45308,5871.918626,5927.87551,6419.055581,6463.901896,6606.753509,6613.347631,6695.879401,6712.792063,N1100
